"Date","Screentime_Hours","Data_Usage_GB"
2023-09-01,2.87577520124614,3.69264013040811
2023-09-02,7.88305135443807,2.63721157517284
2023-09-03,4.089769218117,4.43386639002711
2023-09-04,8.83017404004931,11.8106304416433
2023-09-05,9.40467284293845,1.85042760986835
2023-09-06,0.455564993899316,1.09252799861133
2023-09-07,5.28105488047004,1.7028828933835
2023-09-08,8.92419044394046,8.28008521813899
2023-09-09,5.51435014465824,7.43107780069113
2023-09-10,4.56614735303447,10.6967294057831
2023-09-11,9.56833345349878,8.07598911132663
2023-09-12,4.53334156190977,8.84493285510689
2023-09-13,6.77570635452867,6.25362870935351
2023-09-14,5.72633401956409,7.91806139610708
2023-09-15,1.02924682665616,9.86166552174836
2023-09-16,8.99824970401824,9.43537862040102
2023-09-17,2.4608773435466,11.7578630084172
2023-09-18,0.420595335308462,5.27317843493074
2023-09-19,3.27920719282702,3.74042642489076
2023-09-20,9.54503649147227,4.91369943134487
2023-09-21,8.89539316063747,0.125605341978371
2023-09-22,6.928034061566,2.20619428809732
2023-09-23,6.40506813768297,10.1127518266439
2023-09-24,9.94269776623696,2.77394138462842
2023-09-25,6.55705799115822,2.86919946782291
2023-09-26,7.08530468167737,0.920293984003365
2023-09-27,5.44066024711356,2.94868413638324
2023-09-28,5.9414202044718,8.78562246635556
2023-09-29,2.8915973729454,10.1694379812106
2023-09-30,1.47113647311926,5.97032720502466
2023-10-01,9.63024232536554,4.65490835811943
2023-10-02,9.02299045119435,2.95738792978227
2023-10-03,6.90705278422683,1.33315753564239
2023-10-04,7.95467417687178,4.67993322294205
2023-10-05,0.246136845089495,6.86322376783937
2023-10-06,4.77795971091837,2.60271315369755
2023-10-07,7.58459537522867,5.33721602428705
2023-10-08,2.16407935833558,2.61588802468032
2023-10-09,3.18181007634848,6.02759475912899
2023-10-10,2.31625785352662,4.24685486219823
2023-10-11,1.42800022382289,7.79982190579176
2023-10-12,4.14546335814521,4.49656747933477
2023-10-13,4.13724326295778,4.26534456945956
2023-10-14,3.68845450924709,6.40425534546375
2023-10-15,1.52444747742265,8.88401232473552
2023-10-16,1.3880606344901,2.65323525387794
2023-10-17,2.33034099452198,4.9529534233734
2023-10-18,4.65962450252846,3.18824024219066
2023-10-19,2.65972640365362,7.55967664159834
2023-10-20,8.57827715342864,2.20594188943505
2023-10-21,0.458311666734517,10.3637293372303
2023-10-22,4.42200074205175,8.95881604962051
2023-10-23,7.98924845643342,8.01941579673439
2023-10-24,1.2189925997518,7.41621447913349
2023-10-25,5.60947983758524,4.46685672271997
2023-10-26,2.0653138961643,6.35802823025733
2023-10-27,1.27531650243327,10.4961881143972
2023-10-28,7.53307864302769,6.98100119736046
2023-10-29,8.95045359153301,10.0772131774575
2023-10-30,3.74462775886059,3.74937797896564
